corrGoResp,shape,practiceBlocks.thisRepN,practiceBlocks.thisTrialN,practiceBlocks.thisN,practiceBlocks.thisIndex,practiceTrials.thisRepN,practiceTrials.thisTrialN,practiceTrials.thisN,practiceTrials.thisIndex,stopBlocks.thisRepN,stopBlocks.thisTrialN,stopBlocks.thisN,stopBlocks.thisIndex,testTrials.thisRepN,testTrials.thisTrialN,testTrials.thisN,testTrials.thisIndex,stopPracTrialList,Test Block: 1,welcome.started,start_exp.started,start_exp.keys,start_exp.rt,instrStopText.started,start_prac.started,StartTrialTimeStamp,trialType,goStim,correctResponse,ssd,fixation.started,rules.started,goStim.started,goResp.started,fixation.stopped,stopSignal.started,stopSignal.stopped,goStim.stopped,goResp.stopped,rules.stopped,goResp.keys,goResp.corr,text.started,rules_2.started,text.stopped,rules_2.stopped,fixationOnset,goStimOnset,stopSignalOnset,EndTrialTimeStamp,Phase,Block,goResp.rt,text_5.started,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,key_resp.started,testText.started,test_fixation.started,goStim_test.started,goResp_test.started,test_fixation.stopped,stopSignal_test.started,stopSignal_test.stopped,goStim_test.stopped,goResp_test.stopped,goResp_test.keys,goResp_test.corr,EndingSSD,goResp_test.rt,text_6.started,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,Test Block: 2,Test Block: 3,ending_text.started,end_resp.started,end_resp.keys,end_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,"[{'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}]","[{'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}]",350.9690214507282,350.9690214507282,return,2.3613452836871147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
$currentCorrectResponse,$currentGoStim,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,353.37288823351264,353.37288823351264,465.1879149451852,stop,circleblack.png,left,0.35,465.2090699225664,465.2090699225664,465.7034404911101,465.7034404911101,465.7200109735131,466.05354983359575,466.5542419999838,466.7044382877648,467.705603454262,467.7224589884281,None,0,467.7224589884281,467.7224589884281,468.2324257865548,468.2324257865548,0.003337401896715164,0.4890940710902214,0.8396916687488556,468.2073720507324,practice,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,468.20791098475456,stop,squareblack.png,right,0.4,468.2324257865548,468.2324257865548,468.7233925610781,468.7233925610781,468.73991226404905,469.1236583329737,469.62414978817105,469.7230993323028,470.7257591485977,470.7424997501075,right,1,470.7424997501075,470.7424997501075,471.2468216344714,471.2468216344714,0.007188156247138977,0.489158246666193,0.8898284509778023,471.2272801809013,practice,1,0.6561491750180721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,0,2,2,1,,,,,,,,,,,,,,,,,471.22769355401397,go,squareblack.png,right,0.35,471.2468216344714,471.2468216344714,471.743287589401,471.743287589401,471.7599600702524,472.09382827207446,472.59436459466815,472.74380207806826,473.74567579478025,473.76243206858635,right,1,473.76243206858635,473.76243206858635,474.2719663120806,474.2719663120806,0.0013499483466148376,0.4897899031639099,0.8400653675198555,474.24711760506034,practice,1,0.5952614210546017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,474.24753426387906,go,circleblack.png,left,0.35,474.2719663120806,474.2719663120806,474.76312179118395,474.76312179118395,474.77994763851166,475.1136286556721,475.61363389343023,475.76347479596734,476.7656324505806,476.78229093551636,left,1,476.78229093551636,476.78229093551636,477.2868135124445,477.2868135124445,0.007663615047931671,0.4900612607598305,0.8402905128896236,477.26704005897045,practice,1,0.39818713814020157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
$currentCorrectResponse,$currentGoStim,0,0,0,0,1,0,4,0,,,,,,,,,,,,,,,,,477.2674564681947,go,squareblack.png,right,0.35,477.2868135124445,477.2868135124445,477.7832065448165,477.7832065448165,477.8000414930284,478.13347951322794,478.63297364860773,478.7837808430195,479.78532714024186,479.80211279168725,right,1,479.80211279168725,479.80211279168725,,,0.0017011240124702454,0.490055862814188,0.8403607569634914,480.28701535239816,practice,1,0.5494202226400375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,1,1,5,2,,,,,,,,,,,,,,,,,480.28746258094907,go,squareblack.png,right,0.35,480.30642995610833,480.30642995610833,480.8032994903624,480.8032994903624,480.8198637031019,481.15353848040104,481.65468092262745,481.80367048457265,482.80533861368895,482.80533861368895,right,1,482.80533861368895,482.80533861368895,483.30975404009223,483.30975404009223,0.0012101903557777405,0.49009039998054504,0.8404172100126743,483.29040955752134,practice,1,0.4676497168838978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
$currentCorrectResponse,$currentGoStim,0,0,0,0,1,2,6,0,,,,,,,,,,,,,,,,,483.29083056747913,stop,squareblack.png,right,0.35,483.30975404009223,483.30975404009223,483.8066981881857,483.8066981881857,483.8233029656112,484.15698709338903,484.65684980526567,484.80728286504745,485.8090269640088,485.8090269640088,right,1,485.8090269640088,485.8090269640088,486.31918570771813,486.31918570771813,0.0012060515582561493,0.48986803367733955,0.8401547484099865,486.29363026842475,practice,1,0.4145207889378071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,1,3,7,2,,,,,,,,,,,,,,,,,486.29407637938857,go,circleblack.png,left,0.3,486.31918570771813,486.31918570771813,486.80990068614483,486.80990068614483,486.82683619856834,487.1103361994028,487.61319621279836,487.81033920124173,488.81215288862586,488.8292477950454,left,1,488.8292477950454,488.8292477950454,,,0.007897760719060898,0.489977203309536,0.7903150916099548,489.3137369938195,practice,1,0.610801175236702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,2,0,8,1,,,,,,,,,,,,,,,,,489.31418845430017,go,circleblack.png,left,0.3,489.33324885740876,489.33324885740876,489.8298779092729,489.8298779092729,489.84692342951894,490.13042633607984,490.63023832812905,490.83048253133893,491.8319105170667,491.8488471992314,left,1,491.8488471992314,491.8488471992314,,,0.0012594349682331085,0.49012095481157303,0.790414996445179,492.33335852250457,practice,1,0.3456849753856659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,2,1,9,3,,,,,,,,,,,,,,,,,492.3337884917855,go,squareblack.png,right,0.3,492.35336938872933,492.35336938872933,492.84971176832914,492.84971176832914,492.866703286767,493.1503155119717,493.6507174670696,493.850915543735,494.85227032750845,494.8687458746135,right,1,494.8687458746135,494.8687458746135,495.37364356964827,495.37364356964827,0.0017518438398838043,0.4902522601187229,0.7904066555202007,495.35356149822474,practice,1,0.4965529181063175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,2,2,10,2,,,,,,,,,,,,,,,,,495.35399866104126,go,circleblack.png,left,0.3,495.37364356964827,495.37364356964827,495.87020072340965,495.87020072340965,495.886670127511,496.1705375984311,496.6883029714227,496.87079114094377,497.87247751653194,497.88883585482836,left,1,497.88883585482836,497.88883585482836,498.3942341916263,498.3942341916263,0.001805279403924942,0.49021290615200996,0.7906503863632679,498.3739723302424,practice,1,0.4343472868204117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,2,3,11,2,,,,,,,,,,,,,,,,,498.374408762902,stop,circleblack.png,left,0.3,498.3942341916263,498.3942341916263,498.88999600335956,498.88999600335956,498.90681844204664,499.19039626792073,499.69014413654804,499.890552572906,500.89243080839515,500.90902219340205,left,1,500.90902219340205,500.90902219340205,501.413616463542,501.413616463542,0.0014001689851284027,0.4896372817456722,0.789934329688549,501.39359368756413,practice,1,0.3454493395984173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,3,0,12,2,,,,,,,,,,,,,,,,,501.3940099813044,stop,squareblack.png,right,0.25,501.413616463542,501.413616463542,501.90981049090624,501.90981049090624,501.9265082515776,502.16005642712116,502.66053646430373,502.91088384762406,503.9121949970722,503.9286556132138,None,0,503.9286556132138,503.9286556132138,504.4336502328515,504.4336502328515,0.0018175207078456879,0.4900415949523449,0.7402303330600262,504.4137147888541,practice,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
$currentCorrectResponse,$currentGoStim,0,0,0,0,3,1,13,0,,,,,,,,,,,,,,,,,504.4141296185553,stop,circleblack.png,left,0.3,504.4336502328515,504.4336502328515,504.92858466878533,504.92858466878533,504.945645429194,505.22955099120736,505.73061499372125,505.93118554353714,506.93237010389566,506.9488954357803,left,1,506.9488954357803,506.9488954357803,507.4537811242044,507.4537811242044,0.0018080472946166992,0.48912301287055016,0.7896102666854858,507.43353191018105,practice,1,0.48831506818532944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
$currentCorrectResponse,$currentGoStim,0,0,0,0,3,2,14,0,,,,,,,,,,,,,,,,,507.43394710868597,go,squareblack.png,right,0.25,507.4537811242044,507.4537811242044,507.94993628561497,507.94993628561497,507.9667910821736,508.20039128139615,508.70129023864865,508.95076064020395,509.95226277783513,509.9689451381564,right,1,509.9689451381564,509.9689451381564,,,0.0018017254769802094,0.49010172486305237,0.7402999177575111,510.4537757523358,practice,1,0.6012509055435658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,3,3,15,3,,,,,,,,,,,,,,,,,510.4542093090713,stop,squareblack.png,right,0.25,510.47472715750337,510.47472715750337,510.96968414634466,510.96968414634466,510.98679864034057,511.2203908339143,511.72075375914574,511.97127725183964,512.971980612725,512.9887758046389,None,0,512.9887758046389,512.9887758046389,513.4933608882129,513.4933608882129,0.0016099028289318085,0.4897085279226303,0.7395111881196499,513.4736009277403,practice,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,4,0,16,1,,,,,,,,,,,,,,,,,513.4740146882832,go,squareblack.png,right,0.3,513.4933608882129,513.4933608882129,513.9900265075266,513.9900265075266,514.0066340789199,514.2901268564165,514.7905814088881,514.9910138063133,515.9919697642326,516.0089343525469,right,1,516.0089343525469,516.0089343525469,516.5198542550206,516.5198542550206,0.0012932904064655304,0.4897768944501877,0.7900706492364407,516.4936286695302,practice,1,0.5392336510121822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,4,1,17,1,,,,,,,,,,,,,,,,,516.4941288977861,go,circleblack.png,left,0.3,516.5198542550206,516.5198542550206,517.0102724805474,517.0102724805474,517.026703722775,517.3106755465269,517.8103804215789,518.0110750123858,519.0123522281647,519.0289302095771,left,1,519.0289302095771,519.0289302095771,519.5328556224704,519.5328556224704,0.008621368557214737,0.49007995799183846,0.7900661453604698,519.5134964026511,practice,1,0.3402687683701515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,4,2,18,2,,,,,,,,,,,,,,,,,519.5139925144613,stop,circleblack.png,left,0.3,519.5328556224704,519.5328556224704,520.0300432704389,520.0300432704389,520.046773198992,520.3307136036456,520.8304397165775,521.0303335525095,522.032279022038,522.032279022038,left,1,522.032279022038,522.032279022038,522.5365527495742,522.5365527495742,0.0012490861117839813,0.4902518093585968,0.7903971262276173,522.5170867927372,practice,1,0.3622608594596386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
$currentCorrectResponse,$currentGoStim,0,0,0,0,4,3,19,0,,,,,,,,,,,,,,,,,522.5175255574286,go,circleblack.png,left,0.25,522.5365527495742,522.5365527495742,523.0335513353348,523.0335513353348,523.0499814301729,523.2836179435253,523.7866205051541,524.0341432914138,525.0354720726609,525.0354720726609,left,1,525.0354720726609,525.0354720726609,525.545038588345,525.545038588345,0.0013271793723106384,0.48979243263602257,0.7401484809815884,525.5203763097525,practice,1,0.5389370992779732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,5,0,20,3,,,,,,,,,,,,,,,,,525.5207860432565,go,squareblack.png,right,0.25,525.545038588345,525.545038588345,526.0367515161633,526.0367515161633,526.0531602613628,526.2870584651828,526.7866011224687,527.0372759066522,528.0387453772128,528.0552797466516,right,1,528.0552797466516,528.0552797466516,,,0.007384557276964188,0.48995090648531914,0.7402207776904106,528.5402357541025,practice,1,0.46299459785223007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,5,1,21,3,,,,,,,,,,,,,,,,,528.5406959541142,go,circleblack.png,left,0.25,528.5604688487947,528.5604688487947,529.0568377971649,529.0568377971649,529.0733583420515,529.3067895025015,529.8099092654884,530.0574741400778,531.0585962384939,531.0753213353455,left,1,531.0753213353455,531.0753213353455,531.5798025466502,531.5798025466502,0.0019066259264945984,0.48996971547603607,0.7402613759040833,531.5600960180163,practice,1,0.5292216092348099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,5,2,22,1,,,,,,,,,,,,,,,,,531.5605137497187,go,squareblack.png,right,0.25,531.5798025466502,531.5798025466502,532.0766850076616,532.0766850076616,532.0934251770377,532.3268094435334,532.827430576086,533.0769981704652,534.0786975696683,534.0951804481447,right,1,534.0951804481447,534.0951804481447,534.6001051329076,534.6001051329076,0.0016598589718341827,0.48995209112763405,0.7402962408959866,534.5801850967109,practice,1,0.5993493311107159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,0,0,0,0,5,3,23,3,,,,,,,,,,,,,,,,,534.580607984215,go,circleblack.png,left,0.25,534.6001051329076,534.6001051329076,535.0965935848653,535.0965935848653,535.113313563168,535.3468866348267,535.8460012599826,536.0971572101116,537.0987174659967,537.1152306683362,left,1,537.1152306683362,537.1152306683362,537.6173310689628,537.6173310689628,0.001774020493030548,0.4899249002337456,0.740158773958683,537.600035622716,practice,1,0.41746024787425995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
,,0,0,0,0,,,,,,,,,,,,,"[{'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'stop'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'squareblack.png', 'correct_response': 'right', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'go'}, {'fileName': 'circleblack.png', 'correct_response': 'left', 'condition': 'stop'}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.6173310689628,537.6173310689628,return,3.41993710398674,,,,,,,,,,,,,,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,,,,,,,,,0,0,0,0,0,0,0,2,,,,,,,,,550.0461891852319,stop,circleblack.png,left,0.25,,,,,,,,,,,,,,,,,0.002178523689508438,0.4909966066479683,0.7416792139410973,552.5492642074823,test,1,,,,,,541.0697243325412,541.0697243325412,550.0656109973788,550.5636815167964,550.5636815167964,550.580303799361,550.8139731362462,551.314944498241,551.5648710355163,552.5662501379848,None,0,0.3,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,,,,,,,,,0,0,0,0,0,1,1,3,,,,,,,,,552.5498166680336,stop,circleblack.png,left,0.3,,,,,,,,,,,,,,,,,0.0012499578297138214,0.49022098630666733,0.7912618666887283,555.0533570758998,test,1,,,,,,,,552.5662501379848,553.0658005066216,553.0658005066216,553.0658005066216,553.3667692765594,553.8675840459764,554.066349118948,555.0721080675721,left,1,0.25,0.6022216938436031,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
$currentCorrectResponse,$currentGoStim,,,,,,,,,0,0,0,0,0,2,2,0,,,,,,,,,555.0538085177541,go,circleblack.png,left,0.25,,,,,,,,,,,,,,,,,0.0013996995985507965,0.48951713368296623,,557.5558214746416,test,1,,,,,,,,555.0721080675721,555.5693038925529,555.5693038925529,555.585892342031,555.819544095546,556.3200818225741,556.5701470151544,557.5798408985138,left,1,0.25,0.7388234287500381,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,,,,,,,,,0,0,0,0,0,3,3,3,,,,,,,,,557.5562568232417,go,squareblack.png,right,0.25,,,,,,,,,,,,,,,,,0.007129184901714325,0.4895264133810997,,560.058890786022,test,1,,,,,,,,557.5798408985138,558.0718339048326,558.0718339048326,558.0885567031801,558.3219111002982,558.822641570121,559.0722892992198,560.0778969489038,right,1,0.25,0.4679935723543167,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,,,,,,,,,0,0,0,0,1,0,4,1,,,,,,,,,560.0593313165009,go,squareblack.png,right,0.25,,,,,,,,,,,,,,,,,0.0013300217688083649,0.48925600573420525,,562.5617382340133,test,1,,,,,,,,560.0778969489038,560.5747002363205,560.5747002363205,560.5914413258433,560.8249634951353,561.32432256639,561.575556896627,562.5810347013175,right,1,0.25,0.4105675294995308,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,,,,,,,,,0,0,0,0,1,1,5,2,,,,,,,,,562.5621847696602,go,circleblack.png,left,0.25,,,,,,,,,,,,,,,,,0.0018734075129032135,0.4894253946840763,,565.0639489553869,test,1,,,,,,,,562.5810347013175,563.0772887505591,563.0772887505591,563.0941865593195,563.3279311470687,563.8286043703556,564.0779040679336,565.0830192193389,left,1,0.25,0.48982709646224976,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,,,,,,,,,0,0,0,0,1,2,6,2,,,,,,,,,565.0643794462085,go,circleblack.png,left,0.25,,,,,,,,,,,,,,,,,0.0012661777436733246,0.49018870666623116,,567.5668523944914,test,1,,,,,,,,565.0830192193389,565.5800198614597,565.5800198614597,565.5969537086785,565.8303174898028,566.3295814283192,566.5807416364551,567.58649231866,left,1,0.25,0.44480906426906586,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
None,None,,,,,,,,,0,0,0,0,1,3,7,1,,,,,,,,,567.5672833658755,stop,squareblack.png,right,0.25,,,,,,,,,,,,,,,,,0.001597326248884201,0.4895729795098305,0.7399863079190254,570.0695901066065,test,1,,,,,,,,567.58649231866,568.0833247639239,568.0833247639239,568.099779766053,568.3334778249264,568.8342151418328,569.0839663855731,570.0880332998931,None,0,0.3,,,,,,,,,,,,s008,001,2024-07-12_16h57.12.021,simplestop_skeleton,2022.2.2,59.849078064682956,
